        8., 0., 2., 6., 0., 6., 2., 8., 0., 6., 6., 3., 2., 8., 6., 6., 5., 6.,
        8., 6., 0., 6., 2., 2., 6., 3., 5., 2., 0., 2., 6., 5., 2., 2., 0., 2.,
        6., 8., 6., 8., 0., 2., 8., 2., 0., 5., 6., 6., 0., 1., 5., 6., 2., 2.,
        2., 2., 2., 6., 3., 5., 6., 6., 0., 6., 0., 8., 2., 5., 6., 6., 6., 0.,
        2., 2., 6., 6., 6., 6., 3., 2., 6., 0., 0., 8., 0., 0., 5., 3., 6., 8.,
        7., 6., 2., 6., 0., 8., 0., 5., 2., 6., 6., 6., 6., 2., 2., 2., 2., 6.,
        2., 3., 2., 2., 2., 8., 8., 6., 0., 8., 0., 5., 2., 2., 6., 7., 6., 6.,
        0., 2., 2., 6., 2., 6., 2., 5., 3., 6., 0., 5., 8., 0., 6., 6., 6., 1.,
        8., 0., 6., 0., 0., 0., 8., 2., 5., 0., 6., 0., 2., 5., 2., 6., 0., 2.,
        8., 0., 8., 3., 3., 6., 5., 3., 6., 2., 2., 2., 6., 2., 8., 2., 0., 6.,
        0., 2., 0., 5., 2., 8., 3., 2., 2., 6., 7., 2., 2., 2., 0., 2., 2., 6.,
        2., 0., 2., 6., 0., 6., 6., 6., 5., 6., 2., 8., 6., 8., 0., 2., 2., 2.,
        2., 6., 0., 2., 6., 0., 2., 9., 2., 6., 6., 0., 3., 8., 2., 6., 2., 0.,
        3., 3., 0., 8., 0., 3., 3., 6., 6., 6., 0., 6., 3., 0., 8., 0., 2., 3.,
        7., 0., 6., 0., 5., 3., 0., 2., 0., 6., 2., 2., 8., 0., 6., 2., 2., 8.,
        2., 0., 6., 2., 3., 0., 0., 5., 6., 2., 2., 2., 3., 2., 2., 5., 6., 6.,
        0., 3., 0., 6., 0., 2., 0., 5., 8., 2., 6., 2., 8., 5., 3., 6., 0., 3.,
        6., 2., 8., 0., 2., 6., 1., 2., 2., 8., 3., 3., 3., 8., 2., 6., 2., 3.,
        2., 2., 2., 5., 2., 0., 2., 3., 6., 2., 6., 8., 6., 6., 4., 2., 2., 2.,
        3., 6., 6., 2., 2., 3., 2., 2., 3., 0., 5., 5., 6., 0., 3., 2., 5., 0.,
        0., 6., 2., 0., 6., 5., 6., 6., 2., 8., 6., 0., 2., 3., 2., 6., 6., 6.,
        7., 3., 8., 0., 6., 5., 5., 2., 6., 2., 8., 2., 5., 3., 2., 3., 0., 6.,
        6., 0., 6., 2., 6., 6., 8., 8., 8., 6., 0., 2., 2., 6., 2., 8., 2., 6.,
        0., 2., 6., 8., 8., 2., 6., 6., 2., 3., 5., 0., 6., 0., 2., 2., 2., 2.,
        0., 0., 1., 5., 6., 0., 2., 8., 8., 3., 2., 6., 6., 0., 2., 2., 6., 0.,
        0., 2., 0., 0., 2., 2., 6., 8., 2., 0., 2., 0., 1., 3., 6., 3., 2., 8.,
        5., 5., 3., 3., 2., 2., 8., 3., 3., 6., 2., 6., 5., 6., 2., 2., 2., 2.,
        3., 0., 6., 0., 2., 2., 8., 3., 8., 8., 3., 2., 2., 2., 8., 0., 6., 0.,
        2., 0., 2., 0., 8., 6., 2., 6., 2., 0., 2., 0., 0., 0., 8., 1., 6., 0.,
        6., 0., 6., 6., 2., 8., 6., 0., 2., 2., 0., 3., 6., 6., 0., 2., 3., 6.,
        6., 3., 3., 3., 2., 6., 8., 6., 2., 5., 0., 8., 6., 2., 5., 8., 3., 6.,
        8., 6., 6., 0., 6., 0., 0., 8., 0., 6., 2., 2., 8., 3., 0., 0., 2., 2.,
        0., 3., 8., 3., 2., 2., 3., 8., 8., 2., 6., 1., 2., 5., 2., 6., 6., 8.,
        0., 6., 8., 6., 8., 6., 2., 2., 3., 6., 2., 3., 6., 2., 2., 2., 0., 2.,
        8., 8., 3., 3., 6., 6., 0., 8., 3., 6., 8., 2., 6., 6., 5., 5., 2., 0.,
        6., 0., 3., 0., 3., 6., 0., 5., 0., 3., 6., 0., 2., 2., 0., 2., 3., 8.,
        8., 8., 2., 6., 0., 5., 2., 3., 6., 6., 5., 2., 2., 6., 8., 0., 2., 2.,
        2., 3., 6., 2., 0., 2., 3., 2., 5., 6., 3., 6., 2., 0., 6., 2., 2., 0.,
        2., 6., 2., 6., 8., 0., 2., 6., 8., 8., 0., 5., 2., 3., 2., 5., 3., 3.,
        8., 0., 8., 5., 2., 6., 1., 6., 0., 2., 6., 0., 0., 8., 8., 2., 2., 2.,
        6., 0., 6., 2., 2., 8., 3., 0., 2., 2., 3., 6.])
Client  39: 0.186, 0.011, 0.272, 0.103, 0.001, 0.066, 0.242, 0.006, 0.111, 0.001, Amount:786
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
Files already downloaded and verified
Files already downloaded and verified
Sparsity of var:conv1.1.weight had to be set to 0.
Sparsity of var:conv1.1.bias had to be set to 0.
Sparsity of var:conv2.1.weight had to be set to 0.
Sparsity of var:conv2.1.bias had to be set to 0.
Sparsity of var:res1.0.1.weight had to be set to 0.
Sparsity of var:res1.0.1.bias had to be set to 0.
Sparsity of var:res1.1.1.weight had to be set to 0.
Sparsity of var:res1.1.1.bias had to be set to 0.
Sparsity of var:conv3.1.weight had to be set to 0.
Sparsity of var:conv3.1.bias had to be set to 0.
Sparsity of var:conv4.1.weight had to be set to 0.
Sparsity of var:conv4.1.bias had to be set to 0.
Sparsity of var:res2.0.1.weight had to be set to 0.
Sparsity of var:res2.0.1.bias had to be set to 0.
Sparsity of var:res2.1.1.weight had to be set to 0.
Sparsity of var:res2.1.1.bias had to be set to 0.
Sparsity of var:classifier.2.weight had to be set to 0.
Sparsity of var:conv1.0.weight had to be set to 0.
Sparsity of var:conv2.0.weight had to be set to 0.
tensor([6., 1., 7.,  ..., 7., 7., 1.])
Client   0: 0.087, 0.015, 0.000, 0.000, 0.051, 0.000, 0.605, 0.242, 0.000, 0.000, Amount:1503
tensor([0., 0., 0., 0., 0., 0., 0., 0., 1., 4., 4., 4., 4., 4., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7.])
tensor([8., 8., 8.,  ..., 8., 8., 6.])
Client   1: 0.000, 0.003, 0.002, 0.043, 0.000, 0.142, 0.303, 0.000, 0.507, 0.000, Amount:1325
tensor([3., 3., 3., 3., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8.])
tensor([5., 5., 2., 2., 5., 1., 5., 2., 5., 2., 2., 2., 5., 5., 5., 5., 1., 5.,
        2., 5., 5., 5., 5., 5., 5., 2., 5., 5., 2., 5., 5., 5., 5., 5., 5., 5.,
        2., 5., 5., 2., 5., 5., 5., 5., 5., 5., 5., 5., 2., 5., 5., 5., 5., 5.,
        5., 1., 2., 5., 5., 5., 2., 2., 2., 5., 5., 2., 5., 2., 2., 2., 1., 5.,
        2., 5., 2., 5., 5., 5., 5., 5., 5., 2., 5., 2., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 2., 5., 5., 5., 5., 5.,
        5., 5., 2., 5., 5., 2., 5., 5., 5., 2., 5., 5., 5., 2., 5., 5., 2., 2.,
        5., 2., 5., 5.])
Client   2: 0.000, 0.031, 0.246, 0.000, 0.000, 0.723, 0.000, 0.000, 0.000, 0.000, Amount:130
tensor([1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5.])
tensor([4., 4., 4., 4., 4., 7., 4., 8., 8., 8., 4., 4., 8., 8., 8., 4., 2., 4.,
        4., 4., 4., 8., 8., 8., 4., 8., 8., 8., 4., 8., 8., 4., 4., 8., 4., 4.,
        4., 8., 4., 8., 4., 8., 4., 8., 4., 8., 8., 8., 4., 4., 8., 4., 8., 8.,
        4., 8., 4., 8., 4., 4., 8., 4., 8., 7., 8., 8., 8., 8., 7., 8., 8., 4.,
        8., 4., 7., 0., 4., 4., 8., 8., 7., 7., 8., 0., 8., 4., 4., 4., 8., 8.,
        4., 4., 4., 8., 4., 4., 8., 8., 4., 8., 4., 8., 8., 4., 4., 8., 7., 8.,
        8., 4., 8., 4., 8., 8., 4., 4., 4., 4., 8., 8., 7., 7., 7., 8., 4., 4.,
        8., 4., 7., 4., 4., 8., 8., 4., 8., 4., 8., 8., 8., 8., 4., 8., 4., 8.,
        8., 8., 7., 4., 4., 8., 4., 4., 4., 4., 4., 4., 8., 4., 4., 8., 8., 8.,
        4., 8., 4., 8., 8., 4., 7., 4., 8., 8., 8., 8., 4., 4., 4., 4., 4., 4.,
        8., 8., 4., 4., 4., 7., 4., 4., 8., 7., 4., 8., 8., 8., 8., 4., 8., 4.,
        8., 4., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 4., 4., 4., 8., 8., 8.,
        8., 8., 4., 4., 8., 8., 4., 4., 4., 8., 8., 4., 4., 4., 2., 8., 4., 8.,
        8., 0., 8., 4., 4., 4., 8., 7., 7., 8., 4., 7., 8., 4., 8., 8., 8., 4.,
        7., 4., 8., 4., 7., 8., 4., 8., 8., 7., 8., 8., 8., 8., 4., 4., 8., 8.,
        4., 4., 4., 8., 8., 8., 4., 4., 8., 8., 8., 4., 4., 7., 8., 4., 8., 7.,
        4., 8., 8., 4., 4., 4., 4., 7., 8., 8., 8., 8., 8., 4., 8., 8., 8., 2.,
        8., 4., 4., 4., 8., 8., 8., 7., 4., 4., 7., 8., 2., 4., 2., 4., 4., 4.,
        7., 8., 8., 8., 4., 8., 8., 8., 8., 2., 4., 7., 8., 4., 4., 8., 4., 7.,
        8., 8., 8., 4., 8., 8., 4., 8., 7., 8., 7., 4., 4., 8., 8., 7., 4., 8.,
        4., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 4., 7., 4., 4., 8., 4., 4.,
        8., 4., 4., 4., 4., 8., 8., 4., 8., 4., 7., 4., 4., 8., 8., 4., 0., 4.,
        8., 8., 4., 8., 8., 4., 4., 8., 8., 4., 8., 8., 4., 4., 8., 4., 8., 8.,
        8., 8., 4., 4., 8., 7., 4., 8., 4., 8., 4., 4., 4., 8., 8., 4., 8., 4.,
        8., 4., 4., 8., 4., 4., 4., 8., 7., 8., 2., 4., 8., 4., 8., 4., 8., 7.,
        8., 8., 8., 8., 8., 8., 4., 8., 8., 4., 8., 4., 8., 4., 7., 4., 4., 8.,
        4., 4., 4., 4., 8., 7., 8., 8., 4., 4., 8., 4., 4., 8., 8., 4., 8., 4.,
        7., 8., 8., 8., 4., 4., 4., 4., 4., 8., 8., 4., 8., 4., 4., 4., 4., 8.,
        4., 7., 8., 4., 4., 8., 4., 4., 7., 7., 4., 4., 4., 4., 4., 8., 8., 4.,
        4., 4., 8., 7., 4., 4., 4., 8., 8., 4., 4., 4., 4., 4., 8., 8., 7., 8.,
        4., 8., 7., 4., 4., 8., 4., 8., 4., 4., 0., 8., 4., 4., 4., 4., 8., 8.,
        4., 4., 8., 8., 8., 8., 8., 4., 4., 4., 8., 4., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 7., 4., 4., 8., 4., 4., 8., 4., 4., 8., 8., 4., 4., 4.,
        8., 8., 8., 8., 8., 8., 4., 4., 8., 8., 7., 4., 8., 4., 4., 8., 8., 4.,
        8., 7., 4., 8., 4., 8., 7., 8., 7., 8., 8., 8., 8., 2., 0., 4., 4., 4.,
        4., 8., 8., 7., 4., 4., 8., 4., 8., 8., 7., 8., 8., 4., 8., 8., 8., 4.,
        8., 8., 4., 8., 8., 4., 8., 8., 7., 8., 8., 8., 4., 8., 4., 8., 8., 4.,
        8., 7., 4., 8., 4., 4., 8., 4., 8., 4., 4., 8., 8., 4., 4., 8., 8., 4.,
        4., 8., 8., 8., 8., 4., 7., 7., 7., 4., 8., 8., 4., 8., 8., 8., 4., 4.,
        8., 8., 8., 8., 8., 7., 7., 4., 4., 4., 8., 8., 7., 7., 8., 8., 8., 4.,
        4., 8., 8., 4., 8., 8., 8., 4., 8., 4., 7., 8., 4., 8., 7., 8., 8., 7.,
        4., 4., 4., 8., 8., 8., 4., 7., 8., 4., 8., 8., 4., 8., 7., 8., 8., 8.,
        4.])
Client   3: 0.008, 0.000, 0.011, 0.000, 0.413, 0.000, 0.000, 0.089, 0.480, 0.000, Amount:757
tensor([2., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([9., 9., 9.,  ..., 9., 9., 9.])
Client   4: 0.009, 0.000, 0.000, 0.002, 0.011, 0.008, 0.007, 0.000, 0.000, 0.962, Amount:1700
tensor([4., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([0., 6., 5.,  ..., 5., 6., 6.])
Client   5: 0.104, 0.000, 0.000, 0.006, 0.029, 0.310, 0.551, 0.000, 0.000, 0.000, Amount:2477
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4., 4., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6.])
tensor([7., 7., 7.,  ..., 7., 7., 7.])
Client   6: 0.000, 0.000, 0.001, 0.001, 0.000, 0.016, 0.013, 0.944, 0.025, 0.000, Amount:1053
tensor([5., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 8., 8.])
tensor([5., 5., 2., 5., 2., 7., 5., 2., 5., 2., 2., 2., 5., 2., 2., 5., 5., 2.,
        2., 5., 2., 2., 2., 2., 2., 5., 2., 5., 2., 2., 2., 5., 2., 2., 2., 2.,
        2., 2., 5., 2., 5., 5., 5., 2., 5., 5., 9., 5., 2., 2., 2., 2., 5., 2.,
        2., 2., 2., 2., 5., 2., 2., 2., 2., 2., 2., 2., 5., 2., 5., 5., 2., 2.,
        5., 2., 5., 5., 2., 2., 2., 2., 2., 5., 5., 5., 5., 5., 2., 2., 5., 2.,
        2., 2., 5., 2., 2., 5., 2., 5., 5., 5., 2., 5., 5., 2., 2., 7., 5., 5.,
        2., 2., 2., 5., 2., 5., 5., 5., 2., 5., 2., 2., 5., 2., 2., 5., 5., 2.,
        5., 2., 2., 2., 2., 2., 5., 5., 5., 2., 2., 2., 2., 2., 5., 2., 2., 2.,
        2., 2., 5., 2., 5., 5., 5., 2., 2., 2., 5., 5., 5., 5., 2., 2., 5., 2.,
        2., 5., 5., 2., 2., 5., 5., 2., 5., 2., 5., 5., 7., 5., 2., 5., 2., 2.,
        5., 5., 5., 2., 2., 5., 2., 5., 5., 5., 2., 2., 2., 2., 5., 2., 5., 5.,
        2., 2., 5., 5., 5., 5., 5., 2., 2., 2., 2., 2., 2., 2., 5., 9., 2., 2.,
        2., 2., 2., 5., 2., 5., 5., 5., 2., 5., 2., 5., 2., 5., 2., 2., 2., 2.,
        2., 2., 5., 2., 5., 2., 5., 2., 2., 2., 2., 5., 2., 2., 7., 5., 0., 5.,
        2., 2., 2., 2., 5., 2., 2., 2., 5., 5., 5., 5., 2., 2., 5., 2., 2., 5.,
        2., 2., 5., 5., 2., 5., 5., 2., 2., 5., 2., 2., 5., 5., 5., 2., 5., 5.,
        5., 5., 2., 5., 5., 5., 2., 5., 2., 2., 5., 5., 5., 5., 2., 2., 2., 2.,
        2., 2., 2., 5., 2., 2., 5., 2., 2., 2., 2., 5., 5., 5., 2., 2., 2., 2.,
        2., 2., 2., 5., 5., 2., 2., 2., 2., 2., 2., 2., 5., 2., 2., 5., 2., 5.,
        2., 2., 2., 5., 2., 5., 5., 5., 5., 2., 5., 2., 5., 5., 2., 2., 2., 5.,
        2., 2., 2., 5., 2., 2., 2., 5., 2., 5., 5., 5., 2., 2., 2., 2., 9., 5.,
        2., 2., 2., 2., 2., 2., 5., 5., 2., 5., 2., 5., 2., 2., 2., 5., 2., 5.,
        2., 2., 5., 5., 5., 2., 5., 5., 5., 2., 5., 2., 2., 2., 5., 2., 2., 5.,
        2., 5., 2., 5., 5., 2., 2., 2., 2., 2., 5., 2., 2., 2., 5., 2., 2., 2.,
        5., 5., 5., 2., 5., 2., 5., 5., 2., 5., 5., 2., 2., 2., 2., 2., 5., 2.,
        5., 2., 2., 2., 5., 5., 2., 2., 2., 5., 5., 2., 5., 2., 2., 5., 5., 7.,
        2., 5., 2., 2., 2., 2., 5., 2., 2., 5., 2., 5., 2., 2., 2., 5., 5., 5.,
        2., 2., 2., 5., 2., 2., 2., 5., 5., 2., 2., 2., 5., 2., 5., 2., 2., 2.,
        5., 5., 5., 2.])
Client   7: 0.002, 0.000, 0.577, 0.000, 0.000, 0.406, 0.000, 0.010, 0.000, 0.006, Amount:508
tensor([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5.])
tensor([0., 5., 0., 3., 0., 5., 5., 5., 5., 5., 3., 4., 5., 3., 5., 0., 5., 5.,
        5., 5., 3., 0., 5., 5., 0., 5., 5., 7., 3., 7., 5., 5., 3., 3., 3., 5.,
        5., 5., 5., 0., 5., 5., 5., 5., 3., 5., 3., 3., 3., 3., 7., 7., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 4., 5., 3., 3., 3., 5.,
        3., 4., 5., 5., 5., 5., 5., 3., 0., 5., 5., 5., 5., 5., 0., 3., 5., 0.,
        5., 5., 0., 5., 5., 0., 3., 0., 5., 3., 3., 5., 5., 3., 3., 5., 5., 5.,
        5., 0., 7., 3., 5., 5., 7., 0., 5., 0., 5., 0., 4., 0., 5., 5., 7., 5.,
        5., 3., 5., 5., 5., 3., 0., 5., 7., 5., 5., 5., 3., 3., 5., 5., 5., 5.,
        0., 5., 5., 5., 3., 5., 5., 5., 5., 0., 5., 5., 3., 5., 5., 3., 3., 5.,
        3., 5., 3., 5., 5., 5., 5., 5., 5., 5., 5., 0., 5., 3., 5., 5., 5., 5.,
        3., 5., 3., 5., 5., 5., 3., 4., 5., 5., 3., 0., 5., 4., 5., 3., 5., 3.,
        5., 5., 3., 5., 5., 3., 5., 7., 7., 3., 0., 5., 3., 5., 0., 5., 5., 7.,
        5., 5., 5., 5., 5., 3., 3., 5., 4., 0., 3., 5., 3., 7., 0., 7., 5., 5.,
        3., 0., 5., 5., 5., 5., 0., 5., 3., 3., 5., 5., 5., 5., 5., 5., 3., 5.,
        5., 5., 4., 5., 5., 5., 5., 3., 0., 3., 5., 7., 5., 0., 5., 3., 5., 3.,
        5., 5., 7., 5., 5., 5., 5., 5., 5., 5., 5., 0., 3., 3., 5., 3., 5., 5.,
        3., 5., 3., 5., 5., 5., 5., 0., 5., 5., 0., 5., 5., 5., 5., 5., 5., 5.,
        3., 5., 5., 3., 5., 5., 5., 5., 3., 5., 5., 5., 5., 5., 3., 5., 5., 4.,
        0., 4., 5., 5., 3., 0., 4., 3., 5., 5., 3., 0., 3., 0., 5., 5., 0., 0.,
        4., 3., 5., 3., 5., 7., 5., 5., 5., 4., 0., 5., 5., 3., 5., 5., 5., 5.,
        3., 5., 5., 5., 0., 5., 3., 5., 5., 5., 0., 3., 5., 4., 5., 3., 5., 3.,
        5., 5., 0., 5., 5., 3., 3., 3., 5., 5., 5., 0., 5., 3., 3., 4., 5., 5.,
        5., 5., 5., 5., 3., 5., 5., 5., 0., 5., 4., 5., 5., 5., 5., 5., 5., 5.,
        7., 3., 4., 5., 3., 5., 3., 5., 3., 0., 5., 5., 5., 5., 5., 5., 0., 3.,
        5., 5., 5., 5., 5., 5., 3., 3., 5., 3., 5., 3., 5., 5., 3., 3., 3., 5.,
        3., 3., 5., 5., 5., 3., 5., 5., 0., 5., 5., 5., 5., 0., 5., 3., 4., 7.,
        3., 4., 0., 3., 0., 5., 5., 5., 5., 5., 3., 5., 5., 7., 3., 3., 3., 3.,
        0., 5., 5., 3., 3., 5., 5., 5., 7., 5., 3., 3., 4., 4., 5., 5., 5., 5.,
        5., 5., 0., 3., 5., 5., 5., 3., 5., 5., 5., 3., 5., 3., 3., 5., 3., 4.,
        5., 3., 5., 5., 0., 5., 0., 3., 5., 5., 3., 3., 0., 5., 5., 5., 3., 5.,
        5., 5., 3., 5., 3., 5., 5., 5., 5., 5., 3., 5., 5., 5., 3., 5., 5., 5.,
        0., 5., 5.])
Client   8: 0.103, 0.000, 0.000, 0.226, 0.039, 0.595, 0.000, 0.036, 0.000, 0.000, Amount:561
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 7., 7., 7.])
tensor([3., 3., 3.,  ..., 3., 3., 3.])
Client   9: 0.066, 0.005, 0.033, 0.896, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:3048
tensor([0., 0., 0., 0., 0., 0., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3.])
tensor([5., 5., 7., 5., 7., 5., 5., 6., 7., 5., 5., 5., 7., 7., 9., 7., 7., 5.,
        5., 5., 5., 7., 5., 5., 5., 7., 7., 5., 7., 7., 7., 5., 7., 5., 7., 5.,
        5., 7., 6., 7., 5., 7., 7., 7., 7., 5., 7., 7., 7., 7., 5., 5., 5., 9.,
        9., 5., 5., 7., 7., 7., 7., 7., 5., 7., 5., 5., 7., 5., 5., 7., 5., 5.,
        7., 5., 5., 7., 7., 7., 7., 7., 9., 7., 7., 5., 7., 7., 5., 5., 5., 7.,
        5., 5., 7., 5., 5., 5., 7., 5., 7., 5., 5., 7., 7., 7., 7., 7., 5., 5.,
        7., 7., 7., 5., 5., 5., 5., 5., 5., 5., 7., 7., 5., 5., 5., 5., 7., 7.,
        7., 7., 7., 5., 5., 7., 5., 7., 7., 7., 5., 5., 7., 6., 5., 7., 7., 7.,
        5., 7., 9., 5., 5., 7., 7., 5., 7., 7., 5., 5., 5., 7., 7., 5., 7., 7.,
        5., 5., 5., 7., 5., 5., 5., 5., 5., 7., 7., 7., 5., 5., 7., 5., 7., 7.,
        5., 5., 7., 7., 5., 7., 7., 5.])
Client  10: 0.000, 0.000, 0.000, 0.000, 0.000, 0.479, 0.016, 0.479, 0.000, 0.027, Amount:188
tensor([5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
